sample,fastq_1,fastq_2
Sample01_S1,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample01_S1_L001_R1_001.fastq.gz,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample01_S1_L001_R2_001.fastq.gz
Sample02_S2,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample02_S2_L001_R1_001.fastq.gz,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample02_S2_L001_R2_001.fastq.gz
Sample03_S3,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample03_S3_L001_R1_001.fastq.gz,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample03_S3_L001_R2_001.fastq.gz
Sample04_S4,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample04_S4_L001_R1_001.fastq.gz,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample04_S4_L001_R2_001.fastq.gz
Sample05_S5,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample05_S5_L001_R1_001.fastq.gz,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample05_S5_L001_R2_001.fastq.gz
Sample06_S6,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample06_S6_L001_R1_001.fastq.gz,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample06_S6_L001_R2_001.fastq.gz
Sample07_S7,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample07_S7_L001_R1_001.fastq.gz,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample07_S7_L001_R2_001.fastq.gz
Sample08_S8,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample08_S8_L001_R1_001.fastq.gz,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample08_S8_L001_R2_001.fastq.gz
Sample09_S9,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample09_S9_L001_R1_001.fastq.gz,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample09_S9_L001_R2_001.fastq.gz
Sample10_S10,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample10_S10_L001_R1_001.fastq.gz,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample10_S10_L001_R2_001.fastq.gz
Sample11_S11,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample11_S11_L001_R1_001.fastq.gz,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample11_S11_L001_R2_001.fastq.gz
Sample12_S12,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample12_S12_L001_R1_001.fastq.gz,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample12_S12_L001_R2_001.fastq.gz
Sample13_S13,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample13_S13_L001_R1_001.fastq.gz,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample13_S13_L001_R2_001.fastq.gz
Sample14_S14,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample14_S14_L001_R1_001.fastq.gz,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample14_S14_L001_R2_001.fastq.gz
Sample15_S15,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample15_S15_L001_R1_001.fastq.gz,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample15_S15_L001_R2_001.fastq.gz
Sample16_S16,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample16_S16_L001_R1_001.fastq.gz,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample16_S16_L001_R2_001.fastq.gz
Sample17_S17,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample17_S17_L001_R1_001.fastq.gz,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample17_S17_L001_R2_001.fastq.gz
Sample18_S18,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample18_S18_L001_R1_001.fastq.gz,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample18_S18_L001_R2_001.fastq.gz
Sample19_S19,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample19_S19_L001_R1_001.fastq.gz,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample19_S19_L001_R2_001.fastq.gz
Sample20_S20,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample20_S20_L001_R1_001.fastq.gz,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample20_S20_L001_R2_001.fastq.gz
Sample21_S21,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample21_S21_L001_R1_001.fastq.gz,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample21_S21_L001_R2_001.fastq.gz
Sample22_S22,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample22_S22_L001_R1_001.fastq.gz,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample22_S22_L001_R2_001.fastq.gz
Sample23_S23,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample23_S23_L001_R1_001.fastq.gz,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample23_S23_L001_R2_001.fastq.gz
Sample24_S24,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample24_S24_L001_R1_001.fastq.gz,/scratch/projects/SARS-CoV-2/seq_folder/fastq/Sample24_S24_L001_R2_001.fastq.gz
